"","name","round","apparatus","predicted_score"
"109","CHARLOTTE BOOTH","final","BB",0.788726331782597
"110","CHARLOTTE BOOTH","final","VT",0.855803731125474
"111","CHARLOTTE BOOTH","final","FX",0.816362801293483
"112","CHARLOTTE BOOTH","final","UB",0.803877219733221
"113","CHARLOTTE BOOTH","AAqual","BB",NA
"114","CHARLOTTE BOOTH","AAqual","VT",NA
"115","CHARLOTTE BOOTH","AAqual","FX",NA
"116","CHARLOTTE BOOTH","AAqual","UB",NA
"117","CHARLOTTE BOOTH","TeamFinal","BB",NA
"118","CHARLOTTE BOOTH","TeamFinal","VT",NA
"119","CHARLOTTE BOOTH","TeamFinal","FX",NA
"120","CHARLOTTE BOOTH","TeamFinal","UB",NA
"121","JADE CAREY","AAfinal","BB",0.834740827186244
"122","JADE CAREY","AAfinal","VT",0.900550885866093
"123","JADE CAREY","AAfinal","FX",0.861351467005851
"124","JADE CAREY","AAfinal","UB",0.849245318124245
"125","JADE CAREY","qual","BB",0.837315141283805
"126","JADE CAREY","qual","VT",0.903125199963653
"127","JADE CAREY","qual","FX",0.863925781103411
"128","JADE CAREY","qual","UB",0.851819632221805
"129","JADE CAREY","final","BB",0.843657939755763
"130","JADE CAREY","final","VT",0.909467998435611
"131","JADE CAREY","final","FX",0.870268579575369
"132","JADE CAREY","final","UB",0.858162430693763
"133","JADE CAREY","AAqual","BB",NA
"134","JADE CAREY","AAqual","VT",NA
"135","JADE CAREY","AAqual","FX",NA
"136","JADE CAREY","AAqual","UB",NA
"137","JADE CAREY","TeamFinal","BB",0.836032433885361
"138","JADE CAREY","TeamFinal","VT",0.901842492565209
"139","JADE CAREY","TeamFinal","FX",0.862643073704967
"140","JADE CAREY","TeamFinal","UB",NA
"141","DULCY CAYLOR","AAfinal","BB",0.787612855372705
"142","DULCY CAYLOR","AAfinal","VT",0.854557456875469
"143","DULCY CAYLOR","AAfinal","FX",0.813651871314781
"144","DULCY CAYLOR","AAfinal","UB",0.804474597294931
"145","DULCY CAYLOR","qual","BB",0.790187169470265
"146","DULCY CAYLOR","qual","VT",0.85713177097303
"147","DULCY CAYLOR","qual","FX",0.816226185412341
"148","DULCY CAYLOR","qual","UB",0.807048911392492
"149","DULCY CAYLOR","final","BB",0.796529967942223
"150","DULCY CAYLOR","final","VT",0.863474569444988
"151","DULCY CAYLOR","final","FX",0.822568983884299
"152","DULCY CAYLOR","final","UB",0.81339170986445
"153","DULCY CAYLOR","AAqual","BB",NA
"154","DULCY CAYLOR","AAqual","VT",NA
"155","DULCY CAYLOR","AAqual","FX",NA
"156","DULCY CAYLOR","AAqual","UB",NA
"157","DULCY CAYLOR","TeamFinal","BB",NA
"158","DULCY CAYLOR","TeamFinal","VT",NA
"159","DULCY CAYLOR","TeamFinal","FX",NA
"160","DULCY CAYLOR","TeamFinal","UB",NA
"161","JORDAN CHILES","AAfinal","BB",0.832440825585903
"162","JORDAN CHILES","AAfinal","VT",0.898920620231544
"163","JORDAN CHILES","AAfinal","FX",0.859316909249161
"164","JORDAN CHILES","AAfinal","UB",0.847280179765037
"165","JORDAN CHILES","qual","BB",0.835015139683463
"166","JORDAN CHILES","qual","VT",0.901494934329105
"167","JORDAN CHILES","qual","FX",0.861891223346722
"168","JORDAN CHILES","qual","UB",0.849854493862598
"169","JORDAN CHILES","final","BB",0.841357938155421
"170","JORDAN CHILES","final","VT",0.907837732801063
"171","JORDAN CHILES","final","FX",0.86823402181868
"172","JORDAN CHILES","final","UB",0.856197292334556
"173","JORDAN CHILES","AAqual","BB",NA
"174","JORDAN CHILES","AAqual","VT",NA
"175","JORDAN CHILES","AAqual","FX",NA
"176","JORDAN CHILES","AAqual","UB",NA
"177","JORDAN CHILES","TeamFinal","BB",0.833732432285019
"178","JORDAN CHILES","TeamFinal","VT",0.900212226930661
"179","JORDAN CHILES","TeamFinal","FX",0.860608515948278
"180","JORDAN CHILES","TeamFinal","UB",0.848571786464154
"181","CHLOE CHO","AAfinal","BB",0.694215551927518
"182","CHLOE CHO","AAfinal","VT",0.806738960568774
"183","CHLOE CHO","AAfinal","FX",0.73320188367749
"184","CHLOE CHO","AAfinal","UB",0.720986755272367
"185","CHLOE CHO","qual","BB",NA
"186","CHLOE CHO","qual","VT",NA
"187","CHLOE CHO","qual","FX",NA
"188","CHLOE CHO","qual","UB",NA
"189","CHLOE CHO","final","BB",NA
"190","CHLOE CHO","final","VT",NA
"191","CHLOE CHO","final","FX",NA
"192","CHLOE CHO","final","UB",NA
"193","CHLOE CHO","AAqual","BB",NA
"194","CHLOE CHO","AAqual","VT",NA
"195","CHLOE CHO","AAqual","FX",NA
"196","CHLOE CHO","AAqual","UB",NA
"197","CHLOE CHO","TeamFinal","BB",NA
"198","CHLOE CHO","TeamFinal","VT",NA
"199","CHLOE CHO","TeamFinal","FX",NA
"200","CHLOE CHO","TeamFinal","UB",NA
"201","NORAH CHRISTIAN","AAfinal","BB",0.697931799249636
"202","NORAH CHRISTIAN","AAfinal","VT",0.805064142690386
"203","NORAH CHRISTIAN","AAfinal","FX",0.732078556355676
"204","NORAH CHRISTIAN","AAfinal","UB",0.720068653150449
"205","NORAH CHRISTIAN","qual","BB",NA
"206","NORAH CHRISTIAN","qual","VT",NA
"207","NORAH CHRISTIAN","qual","FX",NA
"208","NORAH CHRISTIAN","qual","UB",NA
"209","NORAH CHRISTIAN","final","BB",NA
"210","NORAH CHRISTIAN","final","VT",NA
"211","NORAH CHRISTIAN","final","FX",NA
"212","NORAH CHRISTIAN","final","UB",NA
"213","NORAH CHRISTIAN","AAqual","BB",NA
"214","NORAH CHRISTIAN","AAqual","VT",NA
"215","NORAH CHRISTIAN","AAqual","FX",NA
"216","NORAH CHRISTIAN","AAqual","UB",NA
"217","NORAH CHRISTIAN","TeamFinal","BB",NA
"218","NORAH CHRISTIAN","TeamFinal","VT",NA
"219","NORAH CHRISTIAN","TeamFinal","FX",NA
"220","NORAH CHRISTIAN","TeamFinal","UB",NA
"221","ADRIANA CONSOLI","AAfinal","BB",NA
"222","ADRIANA CONSOLI","AAfinal","VT",0.798856023153261
"223","ADRIANA CONSOLI","AAfinal","FX",NA
"224","ADRIANA CONSOLI","AAfinal","UB",0.715001102927725
"225","ADRIANA CONSOLI","qual","BB",NA
"226","ADRIANA CONSOLI","qual","VT",NA
"227","ADRIANA CONSOLI","qual","FX",NA
"228","ADRIANA CONSOLI","qual","UB",NA
"229","ADRIANA CONSOLI","final","BB",NA
"230","ADRIANA CONSOLI","final","VT",NA
"231","ADRIANA CONSOLI","final","FX",NA
"232","ADRIANA CONSOLI","final","UB",NA
"233","ADRIANA CONSOLI","AAqual","BB",NA
"234","ADRIANA CONSOLI","AAqual","VT",NA
"235","ADRIANA CONSOLI","AAqual","FX",NA
"236","ADRIANA CONSOLI","AAqual","UB",NA
"237","ADRIANA CONSOLI","TeamFinal","BB",NA
"238","ADRIANA CONSOLI","TeamFinal","VT",NA
"239","ADRIANA CONSOLI","TeamFinal","FX",NA
"240","ADRIANA CONSOLI","TeamFinal","UB",NA
"241","KAYLA DICELLO","AAfinal","BB",0.824822770459107
"242","KAYLA DICELLO","AAfinal","VT",0.890944647416171
"243","KAYLA DICELLO","AAfinal","FX",0.851237091843292
"244","KAYLA DICELLO","AAfinal","UB",0.839673201394561
"245","KAYLA DICELLO","qual","BB",0.827397084556667
"246","KAYLA DICELLO","qual","VT",0.893518961513731
"247","KAYLA DICELLO","qual","FX",0.853811405940852
"248","KAYLA DICELLO","qual","UB",0.842247515492122
"249","KAYLA DICELLO","final","BB",0.833739883028625
"250","KAYLA DICELLO","final","VT",0.899861759985689
"251","KAYLA DICELLO","final","FX",0.86015420441281
"252","KAYLA DICELLO","final","UB",0.848590313964079
"253","KAYLA DICELLO","AAqual","BB",NA
"254","KAYLA DICELLO","AAqual","VT",NA
"255","KAYLA DICELLO","AAqual","FX",NA
"256","KAYLA DICELLO","AAqual","UB",NA
"257","KAYLA DICELLO","TeamFinal","BB",NA
"258","KAYLA DICELLO","TeamFinal","VT",NA
"259","KAYLA DICELLO","TeamFinal","FX",NA
"260","KAYLA DICELLO","TeamFinal","UB",NA
"261","AMELIA DISIDORE","AAfinal","BB",0.783607453370869
"262","AMELIA DISIDORE","AAfinal","VT",0.850306751897067
"263","AMELIA DISIDORE","AAfinal","FX",0.810406699644823
"264","AMELIA DISIDORE","AAfinal","UB",0.797921118084561
"265","AMELIA DISIDORE","qual","BB",0.78618176746843
"266","AMELIA DISIDORE","qual","VT",0.852881065994628
"267","AMELIA DISIDORE","qual","FX",0.812981013742384
"268","AMELIA DISIDORE","qual","UB",0.800495432182122
"269","AMELIA DISIDORE","final","BB",0.792524565940388
"270","AMELIA DISIDORE","final","VT",0.859223864466586
"271","AMELIA DISIDORE","final","FX",0.819323812214341
"272","AMELIA DISIDORE","final","UB",0.80683823065408
"273","AMELIA DISIDORE","AAqual","BB",NA
"274","AMELIA DISIDORE","AAqual","VT",NA
"275","AMELIA DISIDORE","AAqual","FX",NA
"276","AMELIA DISIDORE","AAqual","UB",NA
"277","AMELIA DISIDORE","TeamFinal","BB",NA
"278","AMELIA DISIDORE","TeamFinal","VT",NA
"279","AMELIA DISIDORE","TeamFinal","FX",NA
"280","AMELIA DISIDORE","TeamFinal","UB",NA
"281","GABBY DISIDORE","AAfinal","BB",NA
"282","GABBY DISIDORE","AAfinal","VT",NA
"283","GABBY DISIDORE","AAfinal","FX",NA
"284","GABBY DISIDORE","AAfinal","UB",0.611430566573142
"285","GABBY DISIDORE","qual","BB",NA
"286","GABBY DISIDORE","qual","VT",NA
"287","GABBY DISIDORE","qual","FX",NA
"288","GABBY DISIDORE","qual","UB",NA
"289","GABBY DISIDORE","final","BB",NA
"290","GABBY DISIDORE","final","VT",NA
"291","GABBY DISIDORE","final","FX",NA
"292","GABBY DISIDORE","final","UB",NA
"293","GABBY DISIDORE","AAqual","BB",NA
"294","GABBY DISIDORE","AAqual","VT",NA
"295","GABBY DISIDORE","AAqual","FX",NA
"296","GABBY DISIDORE","AAqual","UB",NA
"297","GABBY DISIDORE","TeamFinal","BB",NA
"298","GABBY DISIDORE","TeamFinal","VT",NA
"299","GABBY DISIDORE","TeamFinal","FX",NA
"300","GABBY DISIDORE","TeamFinal","UB",NA
"301","SKYLAR DRASER","AAfinal","BB",0.75666991968626
"302","SKYLAR DRASER","AAfinal","VT",0.849772354615672
"303","SKYLAR DRASER","AAfinal","FX",0.779014628823962
"304","SKYLAR DRASER","AAfinal","UB",0.779200024195318
"305","SKYLAR DRASER","qual","BB",NA
"306","SKYLAR DRASER","qual","VT",NA
"307","SKYLAR DRASER","qual","FX",NA
"308","SKYLAR DRASER","qual","UB",NA
"309","SKYLAR DRASER","final","BB",NA
"310","SKYLAR DRASER","final","VT",NA
"311","SKYLAR DRASER","final","FX",NA
"312","SKYLAR DRASER","final","UB",NA
"313","SKYLAR DRASER","AAqual","BB",NA
"314","SKYLAR DRASER","AAqual","VT",NA
"315","SKYLAR DRASER","AAqual","FX",NA
"316","SKYLAR DRASER","AAqual","UB",NA
"317","SKYLAR DRASER","TeamFinal","BB",NA
"318","SKYLAR DRASER","TeamFinal","VT",NA
"319","SKYLAR DRASER","TeamFinal","FX",NA
"320","SKYLAR DRASER","TeamFinal","UB",NA
"321","AMARI DRAYTON","AAfinal","BB",0.708208583094011
"322","AMARI DRAYTON","AAfinal","VT",0.817545294451979
"323","AMARI DRAYTON","AAfinal","FX",0.743835882036894
"324","AMARI DRAYTON","AAfinal","UB",0.736642060849816
"325","AMARI DRAYTON","qual","BB",NA
"326","AMARI DRAYTON","qual","VT",NA
"327","AMARI DRAYTON","qual","FX",NA
"328","AMARI DRAYTON","qual","UB",NA
"329","AMARI DRAYTON","final","BB",NA
"330","AMARI DRAYTON","final","VT",NA
"331","AMARI DRAYTON","final","FX",NA
"332","AMARI DRAYTON","final","UB",NA
"333","AMARI DRAYTON","AAqual","BB",NA
"334","AMARI DRAYTON","AAqual","VT",NA
"335","AMARI DRAYTON","AAqual","FX",NA
"336","AMARI DRAYTON","AAqual","UB",NA
"337","AMARI DRAYTON","TeamFinal","BB",NA
"338","AMARI DRAYTON","TeamFinal","VT",NA
"339","AMARI DRAYTON","TeamFinal","FX",NA
"340","AMARI DRAYTON","TeamFinal","UB",NA
"341","JORDIS EICHMAN","AAfinal","BB",0.811303976400405
"342","JORDIS EICHMAN","AAfinal","VT",0.885220448277889
"343","JORDIS EICHMAN","AAfinal","FX",0.824793625667986
"344","JORDIS EICHMAN","AAfinal","UB",0.816123961169221
"345","JORDIS EICHMAN","qual","BB",NA
"346","JORDIS EICHMAN","qual","VT",NA
"347","JORDIS EICHMAN","qual","FX",NA
"348","JORDIS EICHMAN","qual","UB",NA
"349","JORDIS EICHMAN","final","BB",NA
"350","JORDIS EICHMAN","final","VT",NA
"351","JORDIS EICHMAN","final","FX",NA
"352","JORDIS EICHMAN","final","UB",NA
"353","JORDIS EICHMAN","AAqual","BB",NA
"354","JORDIS EICHMAN","AAqual","VT",NA
"355","JORDIS EICHMAN","AAqual","FX",NA
"356","JORDIS EICHMAN","AAqual","UB",NA
"357","JORDIS EICHMAN","TeamFinal","BB",NA
"358","JORDIS EICHMAN","TeamFinal","VT",NA
"359","JORDIS EICHMAN","TeamFinal","FX",NA
"360","JORDIS EICHMAN","TeamFinal","UB",NA
"361","ADDISON FATTA","AAfinal","BB",0.793737048065925
"362","ADDISON FATTA","AAfinal","VT",0.859518101751617
"363","ADDISON FATTA","AAfinal","FX",0.819077905475546
"364","ADDISON FATTA","AAfinal","UB",0.808185748785574
"365","ADDISON FATTA","qual","BB",0.796311362163485
"366","ADDISON FATTA","qual","VT",0.862092415849177
"367","ADDISON FATTA","qual","FX",0.821652219573106
"368","ADDISON FATTA","qual","UB",0.810760062883134
"369","ADDISON FATTA","final","BB",0.802654160635443
"370","ADDISON FATTA","final","VT",0.868435214321135
"371","ADDISON FATTA","final","FX",0.827995018045064
"372","ADDISON FATTA","final","UB",0.817102861355092
"373","ADDISON FATTA","AAqual","BB",NA
"374","ADDISON FATTA","AAqual","VT",NA
"375","ADDISON FATTA","AAqual","FX",NA
"376","ADDISON FATTA","AAqual","UB",NA
"377","ADDISON FATTA","TeamFinal","BB",NA
"378","ADDISON FATTA","TeamFinal","VT",0.860809708450733
"379","ADDISON FATTA","TeamFinal","FX",NA
"380","ADDISON FATTA","TeamFinal","UB",0.80947735548469
"381","EMJAE FRAZIER","AAfinal","BB",0.835724607899396
"382","EMJAE FRAZIER","AAfinal","VT",0.905213549841819
"383","EMJAE FRAZIER","AAfinal","FX",0.863972690283845
"384","EMJAE FRAZIER","AAfinal","UB",0.82726200286303
"385","EMJAE FRAZIER","qual","BB",NA
"386","EMJAE FRAZIER","qual","VT",NA
"387","EMJAE FRAZIER","qual","FX",NA
"388","EMJAE FRAZIER","qual","UB",NA
"389","EMJAE FRAZIER","final","BB",NA
"390","EMJAE FRAZIER","final","VT",NA
"391","EMJAE FRAZIER","final","FX",NA
"392","EMJAE FRAZIER","final","UB",NA
"393","EMJAE FRAZIER","AAqual","BB",NA
"394","EMJAE FRAZIER","AAqual","VT",NA
"395","EMJAE FRAZIER","AAqual","FX",NA
"396","EMJAE FRAZIER","AAqual","UB",NA
"397","EMJAE FRAZIER","TeamFinal","BB",NA
"398","EMJAE FRAZIER","TeamFinal","VT",NA
"399","EMJAE FRAZIER","TeamFinal","FX",NA
"400","EMJAE FRAZIER","TeamFinal","UB",NA
"401","KARIS GERMAN","AAfinal","BB",0.805295055355257
"402","KARIS GERMAN","AAfinal","VT",0.889542430414549
"403","KARIS GERMAN","AAfinal","FX",0.845349884233201
"404","KARIS GERMAN","AAfinal","UB",0.821921786617568
"405","KARIS GERMAN","qual","BB",NA
"406","KARIS GERMAN","qual","VT",NA
"407","KARIS GERMAN","qual","FX",NA
"408","KARIS GERMAN","qual","UB",NA
"409","KARIS GERMAN","final","BB",NA
"410","KARIS GERMAN","final","VT",NA
"411","KARIS GERMAN","final","FX",NA
"412","KARIS GERMAN","final","UB",NA
"413","KARIS GERMAN","AAqual","BB",NA
"414","KARIS GERMAN","AAqual","VT",NA
"415","KARIS GERMAN","AAqual","FX",NA
"416","KARIS GERMAN","AAqual","UB",NA
"417","KARIS GERMAN","TeamFinal","BB",NA
"418","KARIS GERMAN","TeamFinal","VT",NA
"419","KARIS GERMAN","TeamFinal","FX",NA
"420","KARIS GERMAN","TeamFinal","UB",NA
"421","OLIVIA GREAVES","AAfinal","BB",NA
"422","OLIVIA GREAVES","AAfinal","VT",NA
"423","OLIVIA GREAVES","AAfinal","FX",NA
"424","OLIVIA GREAVES","AAfinal","UB",NA
"425","OLIVIA GREAVES","qual","BB",NA
"426","OLIVIA GREAVES","qual","VT",NA
"427","OLIVIA GREAVES","qual","FX",NA
"428","OLIVIA GREAVES","qual","UB",0.854062739580778
"429","OLIVIA GREAVES","final","BB",NA
"430","OLIVIA GREAVES","final","VT",NA
"431","OLIVIA GREAVES","final","FX",NA
"432","OLIVIA GREAVES","final","UB",0.860405538052736
"433","OLIVIA GREAVES","AAqual","BB",NA
"434","OLIVIA GREAVES","AAqual","VT",NA
"435","OLIVIA GREAVES","AAqual","FX",NA
"436","OLIVIA GREAVES","AAqual","UB",NA
"437","OLIVIA GREAVES","TeamFinal","BB",NA
"438","OLIVIA GREAVES","TeamFinal","VT",NA
"439","OLIVIA GREAVES","TeamFinal","FX",NA
"440","OLIVIA GREAVES","TeamFinal","UB",NA
"441","MADRAY JOHNSON","AAfinal","BB",0.784217543362832
"442","MADRAY JOHNSON","AAfinal","VT",0.851610703856681
"443","MADRAY JOHNSON","AAfinal","FX",NA
"444","MADRAY JOHNSON","AAfinal","UB",NA
"445","MADRAY JOHNSON","qual","BB",0.786791857460392
"446","MADRAY JOHNSON","qual","VT",0.854185017954241
"447","MADRAY JOHNSON","qual","FX",0.814420001707954
"448","MADRAY JOHNSON","qual","UB",0.803920623661395
"449","MADRAY JOHNSON","final","BB",0.79313465593235
"450","MADRAY JOHNSON","final","VT",0.860527816426199
"451","MADRAY JOHNSON","final","FX",0.820762800179912
"452","MADRAY JOHNSON","final","UB",0.810263422133353
"453","MADRAY JOHNSON","AAqual","BB",NA
"454","MADRAY JOHNSON","AAqual","VT",NA
"455","MADRAY JOHNSON","AAqual","FX",NA
"456","MADRAY JOHNSON","AAqual","UB",NA
"457","MADRAY JOHNSON","TeamFinal","BB",0.785509150061948
"458","MADRAY JOHNSON","TeamFinal","VT",NA
"459","MADRAY JOHNSON","TeamFinal","FX",NA
"460","MADRAY JOHNSON","TeamFinal","UB",0.802637916262951
"461","SHILESE JONES","AAfinal","BB",0.852662558619216
"462","SHILESE JONES","AAfinal","VT",0.920742784043838
"463","SHILESE JONES","AAfinal","FX",0.880943233999306
"464","SHILESE JONES","AAfinal","UB",0.869172006192785
"465","SHILESE JONES","qual","BB",0.855236872716776
"466","SHILESE JONES","qual","VT",0.923317098141398
"467","SHILESE JONES","qual","FX",0.883517548096866
"468","SHILESE JONES","qual","UB",0.871746320290346
"469","SHILESE JONES","final","BB",0.861579671188734
"470","SHILESE JONES","final","VT",0.929659896613356
"471","SHILESE JONES","final","FX",0.889860346568824
"472","SHILESE JONES","final","UB",0.878089118762304
"473","SHILESE JONES","AAqual","BB",NA
"474","SHILESE JONES","AAqual","VT",NA
"475","SHILESE JONES","AAqual","FX",NA
"476","SHILESE JONES","AAqual","UB",NA
"477","SHILESE JONES","TeamFinal","BB",0.853954165318332
"478","SHILESE JONES","TeamFinal","VT",0.922034390742954
"479","SHILESE JONES","TeamFinal","FX",0.882234840698422
"480","SHILESE JONES","TeamFinal","UB",0.870463612891902
"481","KATELYN JONG","AAfinal","BB",0.80819816131059
"482","KATELYN JONG","AAfinal","VT",0.874411330215343
"483","KATELYN JONG","AAfinal","FX",0.834403249158334
"484","KATELYN JONG","AAfinal","UB",0.822595946114661
"485","KATELYN JONG","qual","BB",0.81077247540815
"486","KATELYN JONG","qual","VT",0.876985644312904
"487","KATELYN JONG","qual","FX",0.836977563255894
"488","KATELYN JONG","qual","UB",0.825170260212222
"489","KATELYN JONG","final","BB",0.817115273880108
"490","KATELYN JONG","final","VT",0.883328442784862
"491","KATELYN JONG","final","FX",0.843320361727852
"492","KATELYN JONG","final","UB",0.83151305868418
"493","KATELYN JONG","AAqual","BB",NA
"494","KATELYN JONG","AAqual","VT",NA
"495","KATELYN JONG","AAqual","FX",NA
"496","KATELYN JONG","AAqual","UB",NA
"497","KATELYN JONG","TeamFinal","BB",NA
"498","KATELYN JONG","TeamFinal","VT",NA
"499","KATELYN JONG","TeamFinal","FX",NA
"500","KATELYN JONG","TeamFinal","UB",NA
"501","LEVI JUNG-RUIVIVAR","AAfinal","BB",0.768998173057652
"502","LEVI JUNG-RUIVIVAR","AAfinal","VT",0.835481413974319
"503","LEVI JUNG-RUIVIVAR","AAfinal","FX",0.796310556154242
"504","LEVI JUNG-RUIVIVAR","AAfinal","UB",0.783960010599936
"505","LEVI JUNG-RUIVIVAR","qual","BB",0.771572487155213
"506","LEVI JUNG-RUIVIVAR","qual","VT",0.83805572807188
"507","LEVI JUNG-RUIVIVAR","qual","FX",0.798884870251802
"508","LEVI JUNG-RUIVIVAR","qual","UB",0.786534324697497
"509","LEVI JUNG-RUIVIVAR","final","BB",0.77791528562717
"510","LEVI JUNG-RUIVIVAR","final","VT",0.844398526543838
"511","LEVI JUNG-RUIVIVAR","final","FX",0.80522766872376
"512","LEVI JUNG-RUIVIVAR","final","UB",0.792877123169455
"513","LEVI JUNG-RUIVIVAR","AAqual","BB",NA
"514","LEVI JUNG-RUIVIVAR","AAqual","VT",NA
